Freq.	V(n009)/I(C3)
Step Information: Run=1  (Run: 1/20)
1.62181009735893e+004	(1.00651828558587e+002dB,1.14183791254025e+002°)
1.65958690743756e+004	(1.00486724894495e+002dB,1.14678497010680e+002°)
1.69824365246174e+004	(1.00322967710211e+002dB,1.15180546340420e+002°)
1.73780082874937e+004	(1.00160597113640e+002dB,1.15689885537430e+002°)
1.77827941003892e+004	(9.99996534955295e+001dB,1.16206450521844e+002°)
1.81970085860998e+004	(9.98401774580650e+001dB,1.16730166511032e+002°)
1.86208713666286e+004	(9.96822097385478e+001dB,1.17260947711404e+002°)
1.90546071796324e+004	(9.95257911282439e+001dB,1.17798697033813e+002°)
1.94984459975804e+004	(9.93709623865316e+001dB,1.18343305835720e+002°)
1.99526231496887e+004	(9.92177641505236e+001dB,1.18894653693274e+002°)
2.04173794466952e+004	(9.90662368403930e+001dB,1.19452608206479e+002°)
2.08929613085403e+004	(9.89164205606773e+001dB,1.20017024840597e+002°)
2.13796208950222e+004	(9.87683549978933e+001dB,1.20587746806835e+002°)
2.18776162394954e+004	(9.86220793148435e+001dB,1.21164604985275e+002°)
2.23872113856833e+004	(9.84776320420511e+001dB,1.21747417892842e+002°)
2.29086765276777e+004	(9.83350509668108e+001dB,1.22335991698921e+002°)
2.34422881531991e+004	(9.81943730203942e+001dB,1.22930120290975e+002°)
2.39883291901948e+004	(9.80556341639959e+001dB,1.23529585392258e+002°)
2.45470891568502e+004	(9.79188692740502e+001dB,1.24134156733377e+002°)
2.51188643150957e+004	(9.77841120275902e+001dB,1.24743592279096e+002°)
2.57039578276885e+004	(9.76513947883545e+001dB,1.25357638511364e+002°)
2.63026799189537e+004	(9.75207484943749e+001dB,1.25976030769136e+002°)
2.69153480392691e+004	(9.73922025478034e+001dB,1.26598493645036e+002°)
2.75422870333816e+004	(9.72657847077466e+001dB,1.27224741438478e+002°)
2.81838293126444e+004	(9.71415209868845e+001dB,1.27854478664293e+002°)
2.88403150312660e+004	(9.70194355526480e+001dB,1.28487400615401e+002°)
2.95120922666637e+004	(9.68995506337129e+001dB,1.29123193977559e+002°)
3.01995172040200e+004	(9.67818864325522e+001dB,1.29761537493625e+002°)
3.09029543251358e+004	(9.66664610447521e+001dB,1.30402102674330e+002°)
3.16227766016837e+004	(9.65532903857586e+001dB,1.31044554551980e+002°)
3.23593656929627e+004	(9.64423881256707e+001dB,1.31688552473095e+002°)
3.31131121482590e+004	(9.63337656326375e+001dB,1.32333750925508e+002°)
3.38844156139201e+004	(9.62274319253497e+001dB,1.32979800395074e+002°)
3.46736850452530e+004	(9.61233936350411e+001dB,1.33626348246805e+002°)
3.54813389233574e+004	(9.60216549773353e+001dB,1.34273039624930e+002°)
3.63078054770100e+004	(9.59222177341896e+001dB,1.34919518366171e+002°)
3.71535229097171e+004	(9.58250812460948e+001dB,1.35565427920381e+002°)
3.80189396320560e+004	(9.57302424146013e+001dB,1.36210412272571e+002°)
3.89045144994279e+004	(9.56376957151477e+001dB,1.36854116860355e+002°)
3.98107170553496e+004	(9.55474332200753e+001dB,1.37496189480893e+002°)
4.07380277804111e+004	(9.54594446316224e+001dB,1.38136281181537e+002°)
4.16869383470334e+004	(9.53737173246026e+001dB,1.38774047128569e+002°)
4.26579518801591e+004	(9.52902363983918e+001dB,1.39409147448689e+002°)
4.36515832240164e+004	(9.52089847377669e+001dB,1.40041248038220e+002°)
4.46683592150961e+004	(9.51299430820722e+001dB,1.40670021335374e+002°)
4.57088189614873e+004	(9.50530901021246e+001dB,1.41295147051330e+002°)
4.67735141287196e+004	(9.49784024842142e+001dB,1.41916312856347e+002°)
4.78630092322636e+004	(9.49058550205126e+001dB,1.42533215017615e+002°)
4.89778819368444e+004	(9.48354207051628e+001dB,1.43145558986053e+002°)
5.01187233627270e+004	(9.47670708352999e+001dB,1.43753059929807e+002°)
5.12861383991362e+004	(9.47007751162351e+001dB,1.44355443212716e+002°)
5.24807460249770e+004	(9.46365017700241e+001dB,1.44952444816563e+002°)
5.37031796370250e+004	(9.45742176466483e+001dB,1.45543811706434e+002°)
5.49540873857622e+004	(9.45138883370421e+001dB,1.46129302139021e+002°)
5.62341325190346e+004	(9.44554782872203e+001dB,1.46708685914193e+002°)
5.75439937337154e+004	(9.43989509127846e+001dB,1.47281744570617e+002°)
5.88843655355586e+004	(9.43442687131207e+001dB,1.47848271526599e+002°)
6.02559586074355e+004	(9.42913933846323e+001dB,1.48408072167763e+002°)
6.16595001861479e+004	(9.42402859324060e+001dB,1.48960963883461e+002°)
6.30957344480190e+004	(9.41909067797413e+001dB,1.49506776054165e+002°)
6.45654229034652e+004	(9.41432158750338e+001dB,1.50045349992322e+002°)
6.60693448007593e+004	(9.40971727955486e+001dB,1.50576538839380e+002°)
6.76082975391979e+004	(9.40527368476747e+001dB,1.51100207421858e+002°)
6.91830970918933e+004	(9.40098671633031e+001dB,1.51616232069489e+002°)
7.07945784384134e+004	(9.39685227920254e+001dB,1.52124500398513e+002°)
7.24435960074987e+004	(9.39286627889000e+001dB,1.52624911063301e+002°)
7.41310241300914e+004	(9.38902462975850e+001dB,1.53117373479466e+002°)
7.58577575029180e+004	(9.38532326286837e+001dB,1.53601807521629e+002°)
7.76247116628688e+004	(9.38175813331953e+001dB,1.54078143198950e+002°)
7.94328234724277e+004	(9.37832522710063e+001dB,1.54546320311474e+002°)
8.12830516164095e+004	(9.37502056743978e+001dB,1.55006288090227e+002°)
8.31763771102667e+004	(9.37184022065808e+001dB,1.55458004823922e+002°)
8.51138038202372e+004	(9.36878030153059e+001dB,1.55901437474961e+002°)
8.70963589956076e+004	(9.36583697816216e+001dB,1.56336561287310e+002°)
8.91250938133741e+004	(9.36300647638840e+001dB,1.56763359388655e+002°)
9.12010839355905e+004	(9.36028508371440e+001dB,1.57181822389087e+002°)
9.33254300796986e+004	(9.35766915280553e+001dB,1.57591947978411e+002°)
9.54992586021431e+004	(9.35515510454662e+001dB,1.57993740523988e+002°)
9.77237220955805e+004	(9.35273943068712e+001dB,1.58387210670865e+002°)
9.99999999999995e+004	(9.35041869609066e+001dB,1.58772374945778e+002°)
1.02329299228075e+005	(9.34818954060875e+001dB,1.59149255366446e+002°)
1.04712854805089e+005	(9.34604868059845e+001dB,1.59517879057420e+002°)
1.07151930523760e+005	(9.34399291010442e+001dB,1.59878277873592e+002°)
1.09647819614318e+005	(9.34201910172598e+001dB,1.60230488032337e+002°)
1.12201845430196e+005	(9.34012420718956e+001dB,1.60574549755094e+002°)
1.14815362149688e+005	(9.33830525764704e+001dB,1.60910506919093e+002°)
1.17489755493952e+005	(9.33655936371971e+001dB,1.61238406719793e+002°)
1.20226443461741e+005	(9.33488371530770e+001dB,1.61558299344478e+002°)
1.23026877081237e+005	(9.33327558118358e+001dB,1.61870237657374e+002°)
1.25892541179416e+005	(9.33173230838878e+001dB,1.62174276896525e+002°)
1.28824955169313e+005	(9.33025132145025e+001dB,1.62470474382601e+002°)
1.31825673855640e+005	(9.32883012143443e+001dB,1.62758889239716e+002°)
1.34896288259165e+005	(9.32746628485456e+001dB,1.63039582128270e+002°)
1.38038426460288e+005	(9.32615746244664e+001dB,1.63312614989757e+002°)
1.41253754462275e+005	(9.32490137782848e+001dB,1.63578050803432e+002°)
1.44543977074592e+005	(9.32369582605546e+001dB,1.63835953354677e+002°)
1.47910838816820e+005	(9.32253867208558e+001dB,1.64086387014860e+002°)
1.51356124843620e+005	(9.32142784916599e+001dB,1.64329416532437e+002°)
1.54881661891247e+005	(9.32036135715166e+001dB,1.64565106835048e+002°)
1.58489319246110e+005	(9.31933726076681e+001dB,1.64793522842272e+002°)
1.62181009735892e+005	(9.31835368781822e+001dB,1.65014729288757e+002°)
1.65958690743755e+005	(9.31740882736927e+001dB,1.65228790557355e+002°)
1.69824365246173e+005	(9.31650092788265e+001dB,1.65435770521933e+002°)
1.73780082874937e+005	(9.31562829533878e+001dB,1.65635732399488e+002°)
1.77827941003891e+005	(9.31478929133669e+001dB,1.65828738611207e+002°)
1.81970085860997e+005	(9.31398233118313e+001dB,1.66014850652086e+002°)
1.86208713666286e+005	(9.31320588197520e+001dB,1.66194128968770e+002°)
1.90546071796324e+005	(9.31245846068123e+001dB,1.66366632845204e+002°)
1.94984459975803e+005	(9.31173863222406e+001dB,1.66532420295772e+002°)
1.99526231496887e+005	(9.31104500757034e+001dB,1.66691547965528e+002°)
2.04173794466952e+005	(9.31037624182901e+001dB,1.66844071037201e+002°)
2.08929613085403e+005	(9.30973103236173e+001dB,1.66990043144602e+002°)
2.13796208950222e+005	(9.30910811690752e+001dB,1.67129516292123e+002°)
2.18776162394954e+005	(9.30850627172343e+001dB,1.67262540779985e+002°)
2.23872113856833e+005	(9.30792430974303e+001dB,1.67389165134942e+002°)
2.29086765276776e+005	(9.30736107875360e+001dB,1.67509436046127e+002°)
2.34422881531991e+005	(9.30681545959330e+001dB,1.67623398305761e+002°)
2.39883291901948e+005	(9.30628636436856e+001dB,1.67731094754447e+002°)
2.45470891568501e+005	(9.30577273469246e+001dB,1.67832566230788e+002°)
2.51188643150956e+005	(9.30527353994385e+001dB,1.67927851525088e+002°)
2.57039578276885e+005	(9.30478777554740e+001dB,1.68016987336890e+002°)
2.63026799189536e+005	(9.30431446127416e+001dB,1.68100008236142e+002°)
2.69153480392690e+005	(9.30385263956218e+001dB,1.68176946627775e+002°)
2.75422870333815e+005	(9.30340137385662e+001dB,1.68247832719507e+002°)
2.81838293126444e+005	(9.30295974696846e+001dB,1.68312694492689e+002°)
2.88403150312659e+005	(9.30252685945102e+001dB,1.68371557676032e+002°)
2.95120922666637e+005	(9.30210182799322e+001dB,1.68424445722050e+002°)
3.01995172040200e+005	(9.30168378382841e+001dB,1.68471379786098e+002°)
3.09029543251357e+005	(9.30127187115754e+001dB,1.68512378707863e+002°)
3.16227766016836e+005	(9.30086524558550e+001dB,1.68547458995202e+002°)
3.23593656929626e+005	(9.30046307256900e+001dB,1.68576634810229e+002°)
3.31131121482589e+005	(9.30006452587478e+001dB,1.68599917957556e+002°)
3.38844156139200e+005	(9.29966878604649e+001dB,1.68617317874621e+002°)
3.46736850452529e+005	(9.29927503887885e+001dB,1.68628841624039e+002°)
3.54813389233573e+005	(9.29888247389731e+001dB,1.68634493887920e+002°)
3.63078054770099e+005	(9.29849028284184e+001dB,1.68634276964134e+002°)
3.71535229097170e+005	(9.29809765815301e+001dB,1.68628190764476e+002°)
3.80189396320558e+005	(9.29770379145893e+001dB,1.68616232814739e+002°)
3.89045144994278e+005	(9.29730787206120e+001dB,1.68598398256682e+002°)
3.98107170553494e+005	(9.29690908541845e+001dB,1.68574679851919e+002°)
4.07380277804110e+005	(9.29650661162567e+001dB,1.68545067987732e+002°)
4.16869383470332e+005	(9.29609962388786e+001dB,1.68509550684878e+002°)
4.26579518801589e+005	(9.29568728698635e+001dB,1.68468113607408e+002°)
4.36515832240163e+005	(9.29526875573624e+001dB,1.68420740074582e+002°)
4.46683592150960e+005	(9.29484317343357e+001dB,1.68367411074951e+002°)
4.57088189614872e+005	(9.29440967029063e+001dB,1.68308105282679e+002°)
4.67735141287195e+005	(9.29396736185819e+001dB,1.68242799076240e+002°)
4.78630092322635e+005	(9.29351534743318e+001dB,1.68171466559559e+002°)
4.89778819368442e+005	(9.29305270845077e+001dB,1.68094079585770e+002°)
5.00000000000000e+005	(9.29262791139692e+001dB,1.68019487367502e+002°)
Step Information: Run=12  (Run: 12/20)
1.00000000000000e+003	(1.24039811670920e+002dB,9.15893398665112e+001°)
1.02329299228075e+003	(1.23839972267912e+002dB,9.16263400962548e+001°)
1.04712854805090e+003	(1.23640140427241e+002dB,9.16642007246768e+001°)
1.07151930523761e+003	(1.23440316504696e+002dB,9.17029416896411e+001°)
1.09647819614319e+003	(1.23240500872772e+002dB,9.17425833860437e+001°)
1.12201845430196e+003	(1.23040693921459e+002dB,9.17831466759328e+001°)
1.14815362149688e+003	(1.22840896059050e+002dB,9.18246528988265e+001°)
1.17489755493953e+003	(1.22641107713008e+002dB,9.18671238822309e+001°)
1.20226443461741e+003	(1.22441329330852e+002dB,9.19105819523604e+001°)
1.23026877081238e+003	(1.22241561381101e+002dB,9.19550499450620e+001°)
1.25892541179417e+003	(1.22041804354250e+002dB,9.20005512169448e+001°)
1.28824955169313e+003	(1.21842058763799e+002dB,9.20471096567154e+001°)
1.31825673855641e+003	(1.21642325147325e+002dB,9.20947496967222e+001°)
1.34896288259165e+003	(1.21442604067605e+002dB,9.21434963247074e+001°)
1.38038426460288e+003	(1.21242896113791e+002dB,9.21933750957681e+001°)
1.41253754462275e+003	(1.21043201902638e+002dB,9.22444121445275e+001°)
1.44543977074593e+003	(1.20843522079790e+002dB,9.22966341975150e+001°)
1.47910838816821e+003	(1.20643857321123e+002dB,9.23500685857556e+001°)
1.51356124843621e+003	(1.20444208334155e+002dB,9.24047432575679e+001°)
1.54881661891248e+003	(1.20244575859510e+002dB,9.24606867915694e+001°)
1.58489319246111e+003	(1.20044960672462e+002dB,9.25179284098870e+001°)
1.62181009735893e+003	(1.19845363584542e+002dB,9.25764979915724e+001°)
1.65958690743756e+003	(1.19645785445214e+002dB,9.26364260862176e+001°)
1.69824365246174e+003	(1.19446227143643e+002dB,9.26977439277692e+001°)
1.73780082874937e+003	(1.19246689610525e+002dB,9.27604834485368e+001°)
1.77827941003892e+003	(1.19047173820012e+002dB,9.28246772933917e+001°)
1.81970085860998e+003	(1.18847680791722e+002dB,9.28903588341501e+001°)
1.86208713666287e+003	(1.18648211592837e+002dB,9.29575621841360e+001°)
1.90546071796325e+003	(1.18448767340299e+002dB,9.30263222129156e+001°)
1.94984459975804e+003	(1.18249349203104e+002dB,9.30966745611977e+001°)
1.99526231496888e+003	(1.18049958404699e+002dB,9.31686556558892e+001°)
2.04173794466953e+003	(1.17850596225485e+002dB,9.32423027252977e+001°)
2.08929613085404e+003	(1.17651264005435e+002dB,9.33176538144707e+001°)
2.13796208950223e+003	(1.17451963146829e+002dB,9.33947478006574e+001°)
2.18776162394955e+003	(1.17252695117105e+002dB,9.34736244088824e+001°)
2.23872113856834e+003	(1.17053461451849e+002dB,9.35543242276156e+001°)
2.29086765276777e+003	(1.16854263757902e+002dB,9.36368887245211e+001°)
2.34422881531992e+003	(1.16655103716614e+002dB,9.37213602622697e+001°)
2.39883291901949e+003	(1.16455983087242e+002dB,9.38077821143938e+001°)
2.45470891568503e+003	(1.16256903710491e+002dB,9.38961984811640e+001°)
2.51188643150958e+003	(1.16057867512213e+002dB,9.39866545054641e+001°)
2.57039578276886e+003	(1.15858876507271e+002dB,9.40791962886397e+001°)
2.63026799189538e+003	(1.15659932803559e+002dB,9.41738709062920e+001°)
2.69153480392691e+003	(1.15461038606212e+002dB,9.42707264239872e+001°)
2.75422870333816e+003	(1.15262196221981e+002dB,9.43698119128494e+001°)
2.81838293126445e+003	(1.15063408063806e+002dB,9.44711774650009e+001°)
2.88403150312660e+003	(1.14864676655581e+002dB,9.45748742088125e+001°)
2.95120922666638e+003	(1.14666004637118e+002dB,9.46809543239220e+001°)
3.01995172040201e+003	(1.14467394769322e+002dB,9.47894710559767e+001°)
3.09029543251359e+003	(1.14268849939584e+002dB,9.49004787310514e+001°)
3.16227766016838e+003	(1.14070373167398e+002dB,9.50140327696909e+001°)
3.23593656929628e+003	(1.13871967610210e+002dB,9.51301897005198e+001°)
3.31131121482591e+003	(1.13673636569503e+002dB,9.52490071733614e+001°)
3.38844156139202e+003	(1.13475383497142e+002dB,9.53705439717997e+001°)
3.46736850452531e+003	(1.13277212001958e+002dB,9.54948600251164e+001°)
3.54813389233575e+003	(1.13079125856615e+002dB,9.56220164195285e+001°)
3.63078054770101e+003	(1.12881129004736e+002dB,9.57520754086463e+001°)
3.71535229097172e+003	(1.12683225568317e+002dB,9.58851004230685e+001°)
3.80189396320561e+003	(1.12485419855427e+002dB,9.60211560790217e+001°)
3.89045144994280e+003	(1.12287716368209e+002dB,9.61603081859486e+001°)
3.98107170553497e+003	(1.12090119811183e+002dB,9.63026237529405e+001°)
4.07380277804112e+003	(1.11892635099862e+002dB,9.64481709939044e+001°)
4.16869383470335e+003	(1.11695267369695e+002dB,9.65970193313462e+001°)
4.26579518801592e+003	(1.11498021985330e+002dB,9.67492393986459e+001°)
4.36515832240165e+003	(1.11300904550218e+002dB,9.69049030406906e+001°)
4.46683592150962e+003	(1.11103920916562e+002dB,9.70640833127257e+001°)
4.57088189614874e+003	(1.10907077195606e+002dB,9.72268544772724e+001°)
4.67735141287197e+003	(1.10710379768285e+002dB,9.73932919989540e+001°)
4.78630092322637e+003	(1.10513835296238e+002dB,9.75634725370635e+001°)
4.89778819368445e+003	(1.10317450733175e+002dB,9.77374739356928e+001°)
5.01187233627271e+003	(1.10121233336618e+002dB,9.79153752112378e+001°)
5.12861383991364e+003	(1.09925190680013e+002dB,9.80972565370803e+001°)
5.24807460249772e+003	(1.09729330665213e+002dB,9.82831992252387e+001°)
5.37031796370252e+003	(1.09533661535330e+002dB,9.84732857047687e+001°)
5.49540873857624e+003	(1.09338191887962e+002dB,9.86675994966814e+001°)
5.62341325190348e+003	(1.09142930688785e+002dB,9.88662251851410e+001°)
5.75439937337156e+003	(1.08947887285513e+002dB,9.90692483846853e+001°)
5.88843655355588e+003	(1.08753071422214e+002dB,9.92767557032067e+001°)
6.02559586074357e+003	(1.08558493253975e+002dB,9.94888347004175e+001°)
6.16595001861481e+003	(1.08364163361907e+002dB,9.97055738415113e+001°)
6.30957344480192e+003	(1.08170092768475e+002dB,9.99270624457221e+001°)
6.45654229034654e+003	(1.07976292953142e+002dB,1.00153390629472e+002°)
6.60693448007595e+003	(1.07782775868299e+002dB,1.00384649243784e+002°)
6.76082975391980e+003	(1.07589553955465e+002dB,1.00620929805637e+002°)
6.91830970918935e+003	(1.07396640161736e+002dB,1.00862324422905e+002°)
7.07945784384136e+003	(1.07204047956441e+002dB,1.01108925712559e+002°)
7.24435960074989e+003	(1.07011791347977e+002dB,1.01360826711742e+002°)
7.41310241300916e+003	(1.06819884900795e+002dB,1.01618120781376e+002°)
7.58577575029182e+003	(1.06628343752474e+002dB,1.01880901501928e+002°)
7.76247116628690e+003	(1.06437183630851e+002dB,1.02149262560947e+002°)
7.94328234724280e+003	(1.06246420871146e+002dB,1.02423297632016e+002°)
8.12830516164097e+003	(1.06056072433024e+002dB,1.02703100244727e+002°)
8.31763771102669e+003	(1.05866155917532e+002dB,1.02988763645318e+002°)
8.51138038202374e+003	(1.05676689583826e+002dB,1.03280380647596e+002°)
8.70963589956079e+003	(1.05487692365629e+002dB,1.03578043473792e+002°)
8.91250938133744e+003	(1.05299183887319e+002dB,1.03881843584990e+002°)
9.12010839355908e+003	(1.05111184479556e+002dB,1.04191871500815e+002°)
9.33254300796989e+003	(1.04923715194346e+002dB,1.04508216608049e+002°)
9.54992586021434e+003	(1.04736797819448e+002dB,1.04830966957897e+002°)
9.77237220955809e+003	(1.04550454891975e+002dB,1.05160209051644e+002°)
9.99999999999998e+003	(1.04364709711099e+002dB,1.05496027614468e+002°)
1.02329299228075e+004	(1.04179586349695e+002dB,1.05838505357244e+002°)
1.04712854805090e+004	(1.03995109664812e+002dB,1.06187722726183e+002°)
1.07151930523760e+004	(1.03811305306783e+002dB,1.06543757640240e+002°)
1.09647819614318e+004	(1.03628199726854e+002dB,1.06906685216252e+002°)
1.12201845430196e+004	(1.03445820183135e+002dB,1.07276577481873e+002°)
1.14815362149688e+004	(1.03264194744713e+002dB,1.07653503076414e+002°)
1.17489755493953e+004	(1.03083352293742e+002dB,1.08037526939800e+002°)
